72.931,129.72,205.7,317.96,309.81,7756.2
71.417,140.35,231.55,334.42,370.83,8534.9
80.445,138.61,251.82,340.71,363.66,9073.9
139.81,153.99,247.04,308.73,324.19,12907
135.47,145.04,264.52,334.73,401.89,13495
68.853,154.28,220.33,297.66,338.34,7818.8
32.082,118.09,224.93,298.22,357.55,6690.4
98.687,115.97,194.49,329.75,355.99,9686.5
99.152,118.72,197.81,321.56,305.34,9200.8
76.577,111.75,187.82,322.21,362.37,8339.2
67.001,118.22,214.28,316.49,399.84,8339.1
53.85,201.54,233.46,312.45,325.06,7348.6
98.776,180.19,260.91,309.53,368.23,10150
112.2,133.29,231.47,276.52,347.33,10419
19.827,151.47,196.78,347.59,352.1,6705.8
79.756,149.02,266.17,302.41,368.94,8912.6
118.96,143.32,249.08,297.62,356.57,11297
72.223,146.4,201.55,332.38,346.66,8191.1
60.09,149.1,164.96,320.27,390.33,7798.3
75.243,115.46,192.67,321.07,321.1,7902.9
73.818,123.41,236.15,322.6,337.42,8236
53.768,178.32,217.25,310.32,338.44,7322.6
97.645,142.53,235.81,328.36,334.41,9672.5
84.266,113.68,221.23,334.28,336.68,8772.6
84.76,144.85,189.49,297.54,333.23,8418.1
87.447,119.66,236.08,343.65,358.01,9315.6
67.473,180.29,205.67,306.59,329.36,7717.8
97.971,126.1,220.71,277.76,378.46,9641.2
83.621,114.89,238.13,325.72,358.94,8975.8
86.736,138.77,190.78,283.74,341.84,8509.8
66.123,152.31,272.39,317.33,383.2,8519.9
63.422,132.42,219.39,376.49,325.2,7953.5
96.326,119.89,269.18,296.01,365.31,9768.9
78.137,182.51,215.99,325.17,370.16,8820.4
62.371,145.81,173.67,317.44,367.55,7692.7
59.069,158.02,197.09,354.49,342.65,7728.7
91.519,165.64,208.18,292.72,345.04,9041.9
75.681,142.02,257.58,353.44,365.26,8964.4
64.61,150.16,205.22,295.8,312.5,7282
22.248,180.76,230.72,287.29,292.34,5984.1
78.017,212.47,226.97,330.58,302.24,8330
113.49,158.03,199.3,312.47,319.88,10404
97.002,129.78,235.1,313.15,347.79,9617.1
78.534,122.52,188.86,343.36,329.39,8307.4
45.205,159.23,221.83,265.23,342.58,6736
69.36,159.52,217.63,324.93,380.06,8430.6
64.238,150.44,263.85,370.34,347.94,8428.4
99.363,137.88,175.73,309.76,391.41,9882.3
86.166,102.98,214.08,326.4,302.86,8443.8
44.773,119.91,222.61,345.42,359.39,7364.1
68.367,159.75,212.75,285.25,385.65,8132.7
103.51,130.99,215.35,353.4,334.3,10117
92.926,181.91,265.78,310.55,383.88,9954.9
80.976,124.99,204.41,301.77,353.71,8461.2
63.48,149.85,205,344.77,347.94,7914.8
115.04,160.67,232.34,320.05,372.53,11252
91.802,144.96,215.13,315.35,397.44,9706.2
36.817,145.94,219.25,293.59,320.45,6449.8
69.512,157.11,231.62,333.58,366.79,8438.2
129.22,131.02,180.25,293.3,345.48,11645
80.503,146.25,215.51,328.24,329.41,8496.1
76.603,172.39,234.56,244.13,363.54,8175.1
28.672,146.31,234.69,327.37,300.07,6393.3
107.6,197.29,215.59,353.89,350.18,10717
76.348,155.56,231.56,314.26,347.93,8455.6
47.605,140.55,218.52,347.31,392.3,7805.6
80.543,136.45,229.63,337.34,343.21,8743.2
117.48,159.35,208.57,332.84,378.21,11465
131.52,161.69,203.8,321.32,375.71,12524
24.322,192.36,204.06,276.39,314.88,6045.4
68.224,185.41,255.13,290.08,337.32,7974
81.142,127.37,238.51,301.84,355.52,8666.5
105.87,178,208.41,310.42,342.75,10133
30.725,138.95,215.95,308.59,310.3,6287.2
78.244,157.07,257.02,330.11,308.45,8423.9
73.892,175.34,246.05,370.1,353.76,8899.8
88.064,148.49,212.73,340.97,385.91,9546.1
74.737,122.02,218.83,343.34,324.96,8219.2
40.691,106.89,217.28,289.05,349.11,6692.9
63.935,174,262.41,360.71,341.3,8330.4
95.895,156.89,209.35,349.02,304.59,9318.7
89.339,144.33,245.54,347.7,369.56,9671.6
77.416,157.64,255.9,304.87,324.44,8349.5
104.24,175.07,222.07,291.67,359.47,10107
61.17,157.01,214.87,282.96,315.15,7134.6
85.404,168.5,217.08,306.56,385.95,9214.7
38.321,139.59,232.03,346.59,343.63,7133.6
87.144,115.86,207.35,304.18,371.24,8990
69.417,181.2,227.71,305.78,357.42,8183.1
73.151,151.91,208.92,319.97,351.59,8245.9
81.008,154.94,225.04,258.23,325.03,8055
79.525,164.98,244.74,286.05,369.36,8716
78.51,133.99,242.97,360.87,365.07,9070.4
113.53,146.65,201.91,312.84,366.36,10839
82.523,109.18,232.08,310.14,358.81,8758.8
119.35,132.15,188.31,383.2,366.9,11698
101.38,151.96,240.19,316.45,337.32,9911.1
70.555,156.81,238.91,332.84,355.67,8412.9
86.696,155.72,216.53,321.21,340.86,8932.5
95.899,153.97,232.03,346.47,338.49,9731.8
59,144.33,177.19,293.14,383.97,7553.1
54.69,154.07,220.72,333.9,336.17,7463.9
42.149,183.19,221.46,322.03,311.5,6804.4
54.186,142.03,207.32,303.56,333.96,7114.2
81.944,147.46,243.35,306.44,319.22,8468.2
61.987,174.97,234.67,362.87,382.98,8520.8
113.86,142.21,224.86,298.66,372.62,10930
58.707,122.85,257.5,297.3,305.92,7186.7
89.597,136.36,217.49,322.05,340.17,9065.7
94.491,142.15,248.62,325.51,367.37,9825.1
67.891,131.17,191.29,330.57,345.25,7872.7
90.198,130.82,201.68,324.96,377.06,9381
128.61,182.25,236.65,307.85,336.94,12017
89.551,128.15,227.41,286.83,358.4,9018.9
75.081,137.65,204.1,358.62,345.77,8503.7
119.66,164.29,193.39,319.76,320.71,10934
45.63,126.78,210.96,321.08,354.5,7128.2
79.549,132.79,229.08,276.97,372.92,8534.1
104.88,158.97,253.86,305.35,338.47,10174
73.524,185.77,199.13,311.99,343.9,8162.3
112.1,193.86,216.2,327.08,314.21,10514
56.568,154.64,192.46,318.51,334.69,7269.5
103,162.74,223.06,277.96,349.22,9801.7
57.021,130.22,230.25,289.2,320.93,7084.7
95.007,172.71,239.82,276.01,357.87,9442.8
25.292,158.3,191.83,366.75,389.81,7274
99.664,135.01,210.8,322.19,374.67,10003
84.693,163.41,208.08,338.22,324.02,8751
86.357,151.04,212.57,300.53,356.86,8887.9
86.399,179.86,233.95,344.47,357.52,9381.7
60.006,155.81,220.14,302,304.19,7141.3
92.01,190.7,214.94,336.83,384.44,9850.9
84.058,108.76,228.05,323.95,409.76,9406.5
71.736,144.82,244.31,342.36,317.79,8176.6
115.15,160.22,211.23,304.08,320.8,10547
77.495,117.59,207.13,323.33,321.08,8113.4
80.047,166.31,233.67,312.57,352.02,8713.5
86.798,116.22,225.19,314.19,335.84,8794.9
43.569,128.78,255.82,295.29,328.87,6872.1
55.379,157.46,217,345.77,321.69,7424.5
91.545,116.36,222.19,297.42,403.36,9590.4
65.247,165.75,213.86,316.11,343.49,7828
94.314,139.25,160.89,271.25,313.53,8465.7
99.031,173.42,218.92,299.58,362,9808.4
10.188,146.67,203.81,356.12,285.93,6063.2
94.03,180.59,237.42,327.86,353.15,9707.7
67.113,155.5,240.86,331.81,346.32,8163.2
48.98,104.78,226.1,308.01,321.66,6857.2
80.167,128.75,232.66,319.59,346.85,8629.7
92.72,154.9,197.14,286.2,364.89,9179
93.246,167.18,200.99,313.55,311.04,8940.7
51.941,145.3,203.52,249.12,335.7,6653.4
64.684,152.6,242.3,349.25,376.1,8462.2
60.144,131.9,235.58,303.76,388.32,7983.8
87.417,166.13,227.63,332.44,327.98,9011.9
59.85,127.67,220.65,335.2,331.12,7564.4
73.663,148.82,192.34,316.39,352.14,8160
51.683,157.17,232.06,330.01,325.85,7294.5
89.137,167.8,215.29,318.68,367.79,9337.4
86.239,150.56,208.42,348.32,340.81,9044
76.574,165.3,193.08,309.16,282.99,7640.2
98.924,157.76,168.1,272.18,329.24,9002.1
77.119,179.15,286.02,319.43,382.18,9188.4
73.291,159.21,197.52,347.86,330.53,8208.4
76.714,104.04,228.89,316.28,385.19,8712.3
93.786,156.4,211.78,308.71,345.77,9301.3
67.747,130.92,227.75,329.06,328.93,7884.6
101.51,148.73,226.01,320.24,368.93,10169
73.705,124.58,173.37,317.97,340.28,7908.8
141.99,114.71,217.21,378.29,349.44,13606
113.74,134.86,239.8,396.32,349.66,11452
74.585,108.31,220.86,312.06,342.59,8137.1
60.938,105.45,245.96,284.24,330.78,7323
84.791,160.92,231.2,328.76,327.81,8837.4
97.523,122.17,273.65,307.85,384.38,10140
80.241,83.256,208.73,332.51,314.49,8191.9
52.432,124.52,224.14,329.02,339.27,7326.9
62.028,152.77,253.33,294.1,316.13,7444
63.972,164.61,207.07,372.4,334.21,8044.9
107.55,219.3,234.14,309.04,323.82,10290
118.04,153.44,234.77,332.19,351.03,11366
109.7,174.41,248.5,345.76,346.35,10892
105.68,141.25,273.55,319.64,349.18,10493
80.164,150,206.35,266.93,337.98,8087.7
31.008,108.36,243.84,284.62,346.14,6536.5
66.79,138.72,219.64,375.97,339.01,8245.3
81.592,158.43,229.17,316.07,352.88,8790.3
75.467,140.01,208.07,284.92,372.42,8281.3
46.099,132.21,199.89,351.28,352.13,7290
92.179,126.76,175.28,319.27,312.39,8704.4
84.913,133.96,258.91,328.31,345.42,9088
99.575,177.58,268.45,309.87,272.69,9328.8
106.82,122.55,239.06,376.7,335.69,10633
45.754,161.75,203.51,324.66,338.48,7046.9
100.93,143.6,202.27,364.88,340.41,10041
59.017,139.97,215.52,355.51,369.63,8042.9
106.3,177.46,236.84,318.25,327.27,10215
96.57,133.36,183.54,344.83,403.86,10093
99.84,143.98,239.97,382.04,367.71,10540
104.32,122.46,206.86,329.63,340.3,10001
53.001,142.35,221.99,334.15,367.92,7685.9
76.889,146.11,216.2,278.36,371.22,8351.9
54.386,178.7,186.2,360.63,292.82,7110.1
55.963,164.75,270.82,350.85,360.92,8145.5
52.971,137.78,212.54,316.77,316.33,7012.6
104.43,145.47,247.73,319.13,344.62,10235
107.02,138.58,254.5,295.7,402.58,10826
91.146,126.91,245.93,318.74,309.2,8965
127.45,173.32,210.41,322.79,375.82,12238
98.749,134,224.16,282.95,310.05,9114.2
60.346,144.28,215.05,361.66,378.95,8236.3
97.435,124.79,235.6,312.37,317.51,9343.1
68.863,169.46,236.01,296.78,351,8047.8
82.662,149.35,247.96,307.18,368.22,9007.5
62.067,139.75,203.69,349.2,355.15,7925
116.97,133.23,222.42,336.06,387.42,11545
112.54,169.56,231.4,303.59,347.06,10716
44.916,174.12,243.47,283.64,370.43,7266.2
102.05,143.29,213.56,325.46,318.23,9684.3
93.43,119.61,222.75,278.1,376.4,9325.4
63.56,145.03,243.22,343.52,341.18,8028
75.096,122.17,239.63,350.22,332.76,8466.2
116.36,142.1,233.57,293.97,339.75,10823
91.617,168.99,233.76,359.74,337.13,9584.1
83.769,195.95,215.63,369.92,346.18,9246
43.758,163.35,239.13,310.21,335.05,7036.1
55.72,115.06,240.47,285.78,394.29,7726.4
107.1,149.71,187.84,323.78,336.15,10085
114.85,121.83,197.36,311.5,324.53,10454
71.15,143.65,223.25,352.78,359.6,8510.3
25.712,137.18,202.17,346.62,361.48,6873.6
75.162,106.45,192.52,311.72,303.25,7641.5
92.674,163.75,218.05,356.95,322.83,9402.5
80.032,161.08,163.86,310.15,328.41,8104.7
101.73,181.7,223.92,350.44,289.32,9704
77.728,131.76,241.95,349.87,339.58,8698.3
63.548,175.46,228.61,340.29,349.38,8078
85.73,108.86,241.05,317.29,365.66,9102
47.923,169.48,231.42,345.83,332.79,7370.5
70.784,166.75,216.57,291.7,325.27,7752.9
25.074,133.6,229.85,278.34,341.48,6321.7
72.601,117.16,267.37,318.41,347.33,8384.6
141.13,138.17,200.38,291.71,385.47,13223
76.63,147,244.91,285.84,368.92,8517.3
116.19,172.07,205.87,325.59,362.39,11177
90.187,114.83,202.17,325.19,343.95,9032.9
123.71,88.728,225.75,330.51,367.31,11779
105.91,159.36,267.24,353.53,343.64,10705
74.434,135.64,221.1,306.59,334.92,8081.4
73.196,129.16,226.01,304.68,331.51,7983.7
60.554,120.01,221.99,318.74,321.93,7378.5
115.41,124.46,280.1,340.3,331.71,11196
67.352,145.42,213.87,305.6,399.74,8337
120.83,153.05,220.81,329.24,399.48,11960
129.92,162.51,229.8,306.17,383.96,12487
95.874,163.58,225.23,276.38,322.31,9068.1
110.3,146.4,222.57,330.14,340.51,10575
104.25,187.34,255.64,326.51,351.64,10477
110.83,158.55,232.27,324.23,344.85,10692
41.903,96.819,252.94,351.15,372.65,7547.9
88.964,101.85,243.08,344.76,344.74,9282.6
111.24,141.09,249.11,278.08,344.28,10436
81.337,136.64,189.87,322.63,369.89,8735.2
69.735,149.22,236.52,311.11,313.85,7792.8
115.01,155.38,238.79,289.72,332.74,10678
100.13,112.5,188.91,294.13,383.91,9760.9
68.425,173.88,220.2,325.05,381.5,8447.4
77.054,101.7,207.65,324.81,362.53,8461.6
80.281,128.65,223.92,298.63,321.91,8205.7
49.436,152.69,216.12,297.94,357.97,7205.4
25.254,108.67,231.4,301.31,331.32,6341.5
120.56,100.94,225.49,335.82,307.31,11012
94.252,158.91,201.31,308.1,336.29,9189
60.185,183.66,202.67,319.65,335.78,7548.9
118.7,149.83,250.82,317.88,354.89,11428
65.956,164.54,265.2,272.03,365.85,8018.3
104.99,147.85,201.23,301.67,389.79,10351
67.8,147.64,257.84,346.18,329.58,8205.2
59.761,83.783,241.7,289.87,360.04,7522.1
45.217,167.27,244.79,318.04,347.65,7292.9
97.308,211.66,172.65,304.4,335.4,9327.4
90.261,168.55,199.71,327.56,363,9345.5
72.261,117.99,203.19,291.78,373.16,8101.5
81.747,198.41,247.45,282.38,318.29,8415.4
96.395,155.99,220.62,294.71,341.93,9377.6
139.67,137.66,226.45,358.87,336.6,13225
93.139,144.24,232.29,331.22,373.91,9763.6
63.924,151.53,229.89,321.94,380.73,8214.8
105.64,164,236.51,377.93,346.52,10741
42.684,151.83,185.85,348.24,342.98,7052.3
99.473,167.64,234.12,292.12,361.94,9848.9
45.831,182.37,230.23,310.52,353.86,7278.3
51.766,162.34,215.17,312.3,360.36,7426.6
54.013,170.34,207.82,363.13,357.83,7823.4
36.761,167.92,191.87,322.49,333.23,6685.5
101.23,178.75,198.22,354.03,370.8,10334
62.204,136.05,214.74,300.91,316.36,7267.8
89.852,199.35,265.15,325.76,412.08,10177
104.1,138.78,230.68,321.28,354.06,10215
36.318,130.55,252.4,310.6,382.39,7280.2
75.588,168.99,215.12,329.79,366.79,8653
61.665,138.49,197.6,302.46,342.82,7426.5
91.794,180.53,209.4,270.42,391,9378.8
91.06,125.73,204.59,322.82,341.92,9087.4
91.482,129.55,249.48,323.9,319.47,9144.1
44.189,151.92,236.28,296.96,387.35,7412.4
76.431,153.47,216.19,315.81,362.91,8530.6
64.885,163.53,203.84,350.49,338.39,7950.7
53.479,117.59,263.86,345.24,406.06,8300.5
73.144,102.46,256.18,321.67,344.41,8316.3
78.315,149.41,230.99,313.21,338.07,8440.4
89.835,154.82,223.06,303.66,321.62,8843.9
115.8,142.71,193.7,315.94,337.85,10715
61.714,164.05,221.42,326.29,334.23,7694.5
119.14,127.32,242.67,303.71,380.19,11510
122.47,164.04,241.5,361.39,357.5,12052
97.27,153.43,204.4,333.18,354.4,9737.4
70.271,172.89,255.57,314.68,355.36,8389.2
97.514,201.23,195.64,319.4,356.54,9741
41.78,140.83,219.78,266.25,338.49,6551.1
100.23,122.22,241.53,310.26,365.33,9994.5
98.022,162.66,216.2,311.62,307.91,9273.1
110.26,153.2,234.53,327.23,296.95,10213
76.813,90.396,228.69,338.38,399.59,8978.7
64.252,133.68,260.48,283.25,332.74,7613.1
75.028,125.58,193.49,288.27,372.77,8178.9
82.511,172.01,229.95,316.17,396.17,9288.9
72.5,169.82,209.93,312.54,363.85,8323.9
60.253,166.51,247.63,343.02,310.22,7662.7
111.88,134.02,239.58,334.12,320.52,10590
55.799,159.25,240.17,334.3,352.49,7774
102.82,137.2,248.55,360.21,331.12,10270
83.626,169.74,253.01,323.36,366.51,9232.1
81.465,137.68,264.84,382.05,370.58,9551.9
114.52,167.54,241.48,337.74,326.04,10956
67.46,105.99,209.08,347.84,351.27,8065.2
47.208,143.1,226.26,308.19,380.43,7448.3
50.004,159.2,239.35,281.66,349.54,7161.9
70.022,124.32,246.6,275.58,364.4,8030.6
103.89,115.67,205.59,334.05,328.22,9865.2
90.376,107.7,258.8,334.69,340.04,9345.5
78.387,182.78,216.16,319.75,366.03,8757.5
128.72,141.33,202.39,321.29,352.25,12000
107.99,144.82,210.59,306.46,338.05,10149
75.556,102.53,196.1,282.06,377.72,8169.7
136.18,90.283,236.15,349.08,363.04,13023
116.06,181.64,176.78,294.97,329.49,10511
87.651,156.85,220.28,312.71,382.87,9350.1
55.012,148.14,185.64,280.89,340.94,6954.7
98.216,124.04,250.79,245.54,373.37,9529.2
115.38,118.94,191.42,308.24,373.1,10897
29.926,132.25,219.29,343.62,378.53,7169.6
71.107,185.18,212.51,328.77,334.14,8136.4
103.48,170.24,223.64,305.56,401.5,10548
105.65,157.11,182.34,340.87,346.39,10187
47.064,130.53,242.04,306.07,314.6,6853.7
123.88,155.94,256.7,296.27,377.41,11958
62.925,183.5,219.59,343.48,310.04,7672.1
111.44,117.08,197.34,315.13,369.73,10638
88.629,138.01,244.06,322.47,340.98,9156.6
57.869,127.55,230.05,339.57,349.57,7739.4
80.975,129.88,217.12,369.62,361.07,9086.6
93.885,121,199.34,292.57,351.37,9102.8
86.863,192.74,222.67,327.42,385.42,9525.9
63.915,158.32,254.6,298.02,321.91,7626.3
84.683,153.93,194.85,315.15,336.09,8613.4
50.224,167.7,197.29,300.13,310.95,6738.7
73.811,154.16,181.85,301.88,323.37,7750
91.384,144.33,195.6,323.82,349.85,9186.8
88.995,150.52,230.56,309.96,380.6,9427.1
108.66,169.05,252.27,367.61,373.92,11239
146.77,176.81,222.65,307.05,313.87,13401
86.529,132.25,235.99,319.47,384.43,9370.2
122.6,170.79,217.38,362.98,339.34,11795
64.28,169.45,243.46,291,337.26,7707.5
85.444,126.81,219.31,328.87,314.02,8606.5
135.15,190.22,275.3,353.1,366.58,13417
24.21,163.83,252.13,343.74,334.97,6889.9
79.076,132.95,244.16,314.62,373.98,8861.9
80.139,105.81,237.62,310.85,359.89,8663.3
107.85,167.44,264.28,286.13,357.17,10501
82.825,141.32,261.55,342.78,336.5,9017.1
40.181,154.34,268.37,305.67,355.36,7223.5
34.594,167.75,282.41,307.28,357.42,7215
79.201,178.86,248.69,316.37,364.87,8922
86.435,114.11,237.6,281.99,369.44,8923.8
86.447,97.77,192.7,313.37,362.65,8816.7
51.792,196.37,238.01,325.12,336.43,7484.1
87.551,124.35,238.3,331.61,344.36,9128.7
55.668,139.21,205.79,353.02,352.91,7685.1
79.668,148.72,289.91,311,340.22,8815
108.12,130.5,269.77,316.03,341.08,10523
103.27,195.83,230.13,383.34,336.98,10561
44.519,171.28,231.5,263.42,370.28,7042.5
83.075,185.32,214,303.61,330.62,8557.3
83.859,154.54,245.85,311.9,359.38,9025.3
44.18,139.39,270.42,332.72,367.84,7624
61.46,132.67,242.73,309.78,378.98,8029.7
132.1,152.75,282.61,321.7,380.03,12999
104.13,161.25,205.9,345.79,312.91,9924.9
76.557,130.78,237.81,341.83,328.53,8451.9
86.6,149.85,217.59,340.08,329.13,8940.7
102.19,223.43,232.28,253.55,285.28,9149.8
91.863,133.53,273.78,327.54,343.38,9553.4
57.218,106.64,246.67,244.91,368.17,7258.3
73.098,126.04,206.55,313.27,320.59,7829.8
72.783,144.44,251.19,306.99,363.25,8444.4
33.426,126.09,246.14,362.24,347.58,7204
77.931,136.75,203,302.13,352.25,8305.7
88.956,105.19,226.32,323.97,364.51,9245.8
106.13,138.35,204.16,272.11,303.29,9393.6
40.683,148.86,227.35,321.06,397.33,7524.9
124.27,138.85,242.08,339.15,344.69,11869
54.51,87.981,162.76,299.75,347.6,6879.5
111.28,195.15,261.85,322.7,361.7,11108
82.556,133.38,202.65,309.76,307.85,8178.9
38.838,145.16,260.56,374.79,352.8,7591.5
42.788,137.49,203.22,338.57,341.38,7027.2
88.217,128.68,229.68,348.01,338.89,9198.3
79.271,136.8,249.41,334.72,335.4,8682.8
64.093,115.83,199.23,335.91,353.35,7823.1
67.965,152.44,166.13,359.09,341.89,7966.6
75.828,136.61,226.26,295.34,343.33,8181.1
103.27,154.13,245.87,370.1,340.74,10488
85.386,155.62,215.52,329.01,367.26,9157.3
97.248,128.58,208.84,317.99,363.23,9678.5
95.853,177.34,236.76,373.62,362.08,10223
50.93,192.48,210.87,244.37,383.3,7182.5
62.157,139.48,249.06,299.18,373.91,7983.3
68.034,192.81,208.16,314.03,357.29,8103.1
60.935,148.48,225.1,297.78,359.62,7685.4
132.42,164.81,265.36,315.09,336.51,12507
110.14,183.1,213.11,328.74,350.36,10683
68.401,144.9,218.69,289.39,383.14,8135.9
81.617,129.5,216.41,301.65,333.23,8371.8
48.721,164.18,233.58,372.27,351.27,7758.4
60.321,151.23,236.85,292.18,361.01,7699.8
101.87,120.64,250,336.44,366.66,10343
69.198,168.56,221.53,308.03,339.82,7961
65.285,126.47,196.02,393.15,350.55,8261.4
48.279,167.91,229.74,278.28,328.91,6855.4
46.628,139.85,214.04,338.12,392.47,7686.7
57.714,101.64,208.76,316.11,360.12,7500.6
110.95,115.75,198.31,353.04,371.79,10890
94.773,139.77,232.5,328.05,344.41,9555.4
54.578,196.47,215.9,330.64,311.91,7278.1
38.466,153.05,203.5,357.13,352.63,7183.7
80.054,139.54,252.36,296.82,373.28,8838.6
61.07,134.52,176.58,283.9,362.91,7346
99.009,173.78,234.78,275.25,331.8,9428.8
53.898,110.1,235.68,297.01,346.69,7249.5
81.72,128.55,244.28,335.94,348.56,8905.2
98.563,163.47,189.51,347.38,339.45,9728.6
45.787,122.38,202.87,290.25,327.04,6602.7
66.825,161.65,238.55,314.46,404.01,8578.7
121.87,194.49,224.25,317.14,383.23,11917
73.814,119.56,204.02,312.31,297.88,7614.9
42.789,137.34,220.95,327.6,365.72,7270.9
49.253,94.456,268.31,315.54,324.08,7133.2
78.168,173.84,221.92,325.8,382.24,8951.7
88.866,147.86,209.8,296.35,351.25,8932.3
61.761,145.34,234.45,294.54,366.36,7801.2
111.09,130.63,242.7,311.56,334.16,10509
115.06,154.24,242.77,337.78,337.55,11084
95.382,171.22,210.61,316.72,359.92,9622.6
65.569,94.168,249.98,322,380.18,8253
61.21,138.56,225.63,310.31,373.23,7894.9
70.134,141.38,175.18,331.3,341.06,7884.2
35.061,126.91,219.92,315.69,313.28,6455
68.071,158.74,215.16,324.4,381.03,8361.9
102.11,179.45,213,298.6,390.81,10269
49.112,141.44,204.45,326.25,298.9,6747.8
63.674,117.65,268.94,314.6,328.91,7779.7
33.888,148,190.68,344.92,322.67,6623.4
114.47,172.55,263.99,345,311.25,10989
62.535,124.68,206.94,344.29,360.87,7946.5
71.849,132.76,229.37,325.73,319.37,7976.1
74.516,100.74,215.06,353.2,366.95,8609.6
77.816,162.76,244.6,332.12,352.44,8784.1
94.345,160.04,229.39,321.79,363.53,9696.1
73.443,155.78,210.22,364.72,335.46,8438.7
